dataHoraFim,siglaPartido,voteId,idProposicao,dataHoraInicio,com_governo,contra_governo
2015-04-08 21:24:42,DC,6204,14955,2015-04-08 20:01:20,0.0,2.0
2014-05-06 23:58:32,DC,5890,13561,2014-05-06 20:09:00,1.0,0.0
2015-03-05 19:05:54,DC,6117,14569,2015-03-05 14:00:11,0.0,2.0
2015-03-10 21:42:20,DC,6126,14581,2015-03-10 20:00:32,1.0,0.0
2015-03-24 22:04:16,DC,6169,14781,2015-03-24 20:01:36,2.0,0.0
2015-03-25 22:32:05,DC,6178,14853,2015-03-25 19:56:41,2.0,0.0
2015-08-26 20:13:09,DC,6531,16273,2015-08-26 14:00:06,1.0,1.0
2015-03-25 19:56:26,DC,6171,14804,2015-03-25 14:00:12,2.0,0.0
2015-03-26 14:00:11,DC,6183,14878,2015-03-26 09:07:32,2.0,0.0
2015-04-28 22:12:18,DC,6259,15165,2015-04-28 20:04:02,2.0,0.0
2015-08-04 22:16:29,DC,6485,16074,2015-08-04 19:05:01,0.0,2.0
2015-08-06 01:18:28,DC,6487,16120,2015-08-05 20:01:14,2.0,0.0
2015-08-06 01:18:28,DC,6488,16119,2015-08-05 20:01:14,2.0,0.0
2015-08-06 01:52:16,DC,6489,16095,2015-08-06 01:19:09,1.0,1.0
2015-08-11 21:14:48,DC,6497,16089,2015-08-11 18:50:01,1.0,1.0
2014-04-23 20:21:36,DC,5873,13247,2014-04-23 19:25:59,1.0,0.0
2014-06-04 20:15:45,DC,5948,13709,2014-06-04 14:00:08,0.0,0.0
2014-04-29 21:45:10,DC,5880,13506,2014-04-29 18:11:09,1.0,0.0
2015-03-10 20:00:19,DC,6120,14515,2015-03-10 14:00:05,1.0,1.0
2015-03-31 19:01:19,DC,6190,14772,2015-03-31 14:01:10,0.0,2.0
2015-03-31 19:01:19,DC,6192,14913,2015-03-31 14:01:10,2.0,0.0
2015-09-02 22:59:44,DC,6550,16372,2015-09-02 20:02:36,1.0,0.0
2015-09-02 22:59:44,DC,6551,16368,2015-09-02 20:02:36,1.0,0.0
2015-09-22 20:16:30,DC,6598,16524,2015-09-22 14:00:02,2.0,0.0
2015-09-23 19:44:52,DC,6604,16513,2015-09-23 16:58:47,2.0,0.0
2014-04-22 20:03:24,DC,5859,13354,2014-04-22 14:00:12,1.0,0.0
2014-04-22 20:03:24,DC,5861,13395,2014-04-22 14:00:12,1.0,0.0
2014-05-06 23:58:32,DC,5891,13529,2014-05-06 20:09:00,1.0,0.0
2014-05-20 19:32:06,DC,5899,13643,2014-05-20 14:00:22,0.0,0.0
2014-05-20 20:40:39,DC,5905,13646,2014-05-20 19:32:15,0.0,1.0
2014-05-21 23:57:16,DC,5915,13687,2014-05-21 19:25:40,0.0,1.0
2014-05-21 23:57:16,DC,5916,13670,2014-05-21 19:25:40,1.0,0.0
2015-02-10 21:41:41,DC,6088,14147,2015-02-10 20:04:43,2.0,0.0
2015-02-10 21:41:41,DC,6089,14403,2015-02-10 20:04:43,2.0,0.0
2015-03-03 19:00:37,DC,6106,14513,2015-03-03 14:00:08,2.0,0.0
2015-03-12 19:59:23,DC,6137,14648,2015-03-12 14:11:34,2.0,0.0
2015-03-12 19:59:23,DC,6138,14544,2015-03-12 14:11:34,1.0,0.0
2015-03-17 20:08:29,DC,6143,14626,2015-03-17 14:00:24,0.0,1.0
2015-03-17 20:08:29,DC,6144,14627,2015-03-17 14:00:24,1.0,0.0
2015-03-19 19:07:58,DC,6158,14707,2015-03-19 14:00:28,1.0,1.0
2015-04-07 22:21:19,DC,6200,14923,2015-04-07 20:00:33,1.0,1.0
2015-09-10 15:17:51,DC,6575,16453,2015-09-10 09:06:48,2.0,0.0
2015-09-16 20:28:36,DC,6582,16412,2015-09-16 14:00:09,2.0,0.0
2015-10-20 20:00:18,DC,6658,16773,2015-10-20 14:00:05,2.0,0.0
2015-10-20 20:00:18,DC,6662,13764,2015-10-20 14:00:05,1.0,0.0
2014-05-27 20:03:30,DC,5927,13625,2014-05-27 14:00:14,0.0,0.0
2014-05-27 20:03:30,DC,5929,13713,2014-05-27 14:00:14,1.0,0.0
2014-06-04 22:54:31,DC,5951,13767,2014-06-04 20:15:54,0.0,0.0
2014-06-04 22:54:31,DC,5954,13494,2014-06-04 20:15:54,0.0,0.0
2014-07-15 19:59:45,DC,5970,13802,2014-07-15 14:30:40,0.0,1.0
2015-02-10 20:04:34,DC,6083,14391,2015-02-10 14:00:14,0.0,2.0
2015-03-10 21:42:20,DC,6125,14585,2015-03-10 20:00:32,1.0,1.0
2015-03-17 20:08:29,DC,6142,14661,2015-03-17 14:00:24,0.0,1.0
2015-03-18 20:01:11,DC,6151,14638,2015-03-18 14:00:21,1.0,1.0
2015-04-07 20:00:18,DC,6198,14935,2015-04-07 14:00:14,2.0,0.0
2015-04-09 19:00:39,DC,6205,14983,2015-04-09 14:00:32,2.0,0.0
2015-04-09 19:00:39,DC,6209,14987,2015-04-09 14:00:32,0.0,2.0
2015-04-09 19:00:39,DC,6211,14988,2015-04-09 14:00:32,0.0,0.0
2015-04-15 21:51:51,DC,6221,15036,2015-04-15 19:36:27,1.0,1.0
2015-04-27 23:59:42,DC,6240,15128,2015-04-27 19:00:34,1.0,0.0
2015-05-06 17:00:26,DC,6275,15221,2015-05-06 12:00:10,2.0,0.0
2015-05-06 22:31:27,DC,6278,15245,2015-05-06 17:01:05,2.0,0.0
2015-05-06 22:31:27,DC,6281,15270,2015-05-06 17:01:05,1.0,1.0
2015-05-06 22:31:27,DC,6286,14329,2015-05-06 17:01:05,1.0,1.0
2015-05-06 22:31:27,DC,6287,15228,2015-05-06 17:01:05,2.0,0.0
2015-05-06 22:31:27,DC,6288,15230,2015-05-06 17:01:05,2.0,0.0
2015-05-07 16:59:23,DC,6289,15282,2015-05-07 12:00:41,2.0,0.0
2015-05-07 16:59:23,DC,6290,15283,2015-05-07 12:00:41,2.0,0.0
2015-05-07 16:59:23,DC,6291,15275,2015-05-07 12:00:41,2.0,0.0
2015-05-07 19:00:02,DC,6292,15223,2015-05-07 17:00:01,1.0,0.0
2015-05-07 19:00:02,DC,6293,15266,2015-05-07 17:00:01,2.0,0.0
2015-05-07 19:00:02,DC,6294,15218,2015-05-07 17:00:01,2.0,0.0
2015-05-07 19:00:02,DC,6295,15279,2015-05-07 17:00:01,2.0,0.0
2015-05-07 19:00:02,DC,6296,15281,2015-05-07 17:00:01,2.0,0.0
2015-05-07 19:00:02,DC,6297,15284,2015-05-07 17:00:01,2.0,0.0
2015-05-12 20:00:14,DC,6300,15290,2015-05-12 14:00:06,1.0,0.0
2015-05-12 22:24:45,DC,6304,15296,2015-05-12 20:00:28,1.0,0.0
2015-05-12 22:24:45,DC,6307,15295,2015-05-12 20:00:28,1.0,0.0
2015-05-13 18:12:26,DC,6309,15328,2015-05-13 13:00:15,2.0,0.0
2015-05-13 22:48:21,DC,6310,15321,2015-05-13 18:12:37,2.0,0.0
2015-05-13 22:48:21,DC,6312,15309,2015-05-13 18:12:37,2.0,0.0
2015-05-13 22:48:21,DC,6313,15303,2015-05-13 18:12:37,2.0,0.0
2015-05-13 22:48:21,DC,6314,15331,2015-05-13 18:12:37,2.0,0.0
2015-05-13 22:48:21,DC,6315,15304,2015-05-13 18:12:37,2.0,0.0
2015-05-14 16:56:49,DC,6317,15342,2015-05-14 12:00:17,2.0,0.0
2015-05-14 16:56:49,DC,6320,15307,2015-05-14 12:00:17,2.0,0.0
2015-05-14 16:56:49,DC,6321,15334,2015-05-14 12:00:17,2.0,0.0
2015-05-14 16:56:49,DC,6323,15343,2015-05-14 12:00:17,2.0,0.0
2015-05-14 17:24:18,DC,6324,15346,2015-05-14 16:57:05,2.0,0.0
2015-09-09 17:56:56,DC,6561,16389,2015-09-09 13:00:09,2.0,0.0
2015-03-05 19:05:54,DC,6115,14562,2015-03-05 14:00:11,2.0,0.0
2015-03-24 20:00:57,DC,6162,14714,2015-03-24 13:59:57,1.0,0.0
2015-03-24 20:00:57,DC,6163,14729,2015-03-24 13:59:57,2.0,0.0
2015-03-26 14:00:11,DC,6181,14750,2015-03-26 09:07:32,0.0,0.0
2015-03-30 21:22:29,DC,6185,14753,2015-03-30 18:46:41,0.0,2.0
2015-04-16 18:59:34,DC,6227,14645,2015-04-16 14:00:12,1.0,0.0
2015-05-19 23:14:17,DC,6325,15375,2015-05-19 19:01:31,2.0,0.0
2015-05-19 23:14:17,DC,6332,15351,2015-05-19 19:01:31,1.0,0.0
2015-05-19 23:14:17,DC,6333,15362,2015-05-19 19:01:31,2.0,0.0
2015-05-19 23:14:17,DC,6334,15368,2015-05-19 19:01:31,2.0,0.0
2015-05-19 23:14:17,DC,6335,15358,2015-05-19 19:01:31,2.0,0.0
2015-05-19 23:14:17,DC,6336,15357,2015-05-19 19:01:31,2.0,0.0
2015-05-20 21:00:23,DC,6337,15381,2015-05-20 17:05:11,2.0,0.0
2015-05-20 21:00:23,DC,6338,15384,2015-05-20 17:05:11,2.0,0.0
2015-05-20 21:00:23,DC,6339,15385,2015-05-20 17:05:11,2.0,0.0
2015-05-20 21:00:23,DC,6340,15360,2015-05-20 17:05:11,2.0,0.0
2015-05-20 21:00:23,DC,6342,15388,2015-05-20 17:05:11,2.0,0.0
2015-05-20 21:00:23,DC,6343,15389,2015-05-20 17:05:11,2.0,0.0
2015-05-20 21:00:23,DC,6346,15396,2015-05-20 17:05:11,2.0,0.0
2015-06-18 00:01:15,DC,6388,15614,2015-06-17 21:39:40,2.0,0.0
2015-06-18 00:01:15,DC,6390,15615,2015-06-17 21:39:40,2.0,0.0
2015-06-18 00:01:15,DC,6391,15617,2015-06-17 21:39:40,2.0,0.0
2015-06-24 20:09:54,DC,6406,15677,2015-06-24 14:00:04,0.0,0.0
2015-06-24 20:09:54,DC,6407,15694,2015-06-24 14:00:04,2.0,0.0
2015-06-24 20:09:54,DC,6408,15695,2015-06-24 14:00:04,2.0,0.0
2015-06-25 00:58:35,DC,6409,15688,2015-06-24 20:10:09,2.0,0.0
2015-06-25 00:58:35,DC,6410,15696,2015-06-24 20:10:09,2.0,0.0
2015-06-25 00:58:35,DC,6411,15684,2015-06-24 20:10:09,2.0,0.0
2015-06-25 00:58:35,DC,6412,15690,2015-06-24 20:10:09,2.0,0.0
2015-06-25 14:43:24,DC,6417,15727,2015-06-25 09:24:51,1.0,0.0
2015-06-25 14:43:24,DC,6418,15710,2015-06-25 09:24:51,2.0,0.0
2015-06-25 14:43:24,DC,6419,15700,2015-06-25 09:24:51,2.0,0.0
2015-06-25 14:43:24,DC,6420,15627,2015-06-25 09:24:51,2.0,0.0
2015-06-25 18:34:55,DC,6422,15736,2015-06-25 14:43:52,2.0,0.0
2015-06-25 18:34:55,DC,6423,15737,2015-06-25 14:43:52,2.0,0.0
2015-06-25 18:34:55,DC,6424,15739,2015-06-25 14:43:52,2.0,0.0
2015-06-25 18:34:55,DC,6425,15741,2015-06-25 14:43:52,1.0,1.0
2015-06-25 18:34:55,DC,6426,15743,2015-06-25 14:43:52,2.0,0.0
2015-06-30 20:00:20,DC,6427,15287,2015-06-30 14:00:03,1.0,1.0
2015-07-07 20:10:21,DC,6442,15853,2015-07-07 14:00:04,2.0,0.0
2015-08-04 19:04:26,DC,6482,16078,2015-08-04 14:00:06,2.0,0.0
2015-08-12 20:33:20,DC,6502,16146,2015-08-12 14:00:05,2.0,0.0
2015-08-18 20:00:33,DC,6510,16167,2015-08-18 14:00:09,1.0,1.0
2015-08-20 18:57:53,DC,6519,16135,2015-08-20 09:08:29,1.0,1.0
2015-08-25 20:02:29,DC,6523,16230,2015-08-25 14:00:10,1.0,0.0
2015-08-25 20:02:29,DC,6525,16193,2015-08-25 14:00:10,1.0,0.0
2015-08-25 20:02:29,DC,6526,16169,2015-08-25 14:00:10,2.0,0.0
2015-09-02 22:59:44,DC,6547,16307,2015-09-02 20:02:36,1.0,0.0
2015-09-03 18:45:12,DC,6553,16373,2015-09-03 09:06:33,1.0,0.0
2015-09-10 15:17:51,DC,6573,16390,2015-09-10 09:06:48,2.0,0.0
2015-09-15 20:00:23,DC,6578,16463,2015-09-15 14:00:11,0.0,1.0
2015-09-17 18:54:47,DC,6590,16499,2015-09-17 09:09:32,2.0,0.0
2015-09-17 18:54:47,DC,6591,16482,2015-09-17 09:09:32,2.0,0.0
2015-09-22 20:16:30,DC,6595,16507,2015-09-22 14:00:02,1.0,0.0
2015-09-23 19:44:52,DC,6602,16547,2015-09-23 16:58:47,2.0,0.0
2015-09-23 19:44:52,DC,6603,16396,2015-09-23 16:58:47,1.0,1.0
2015-09-29 19:58:50,DC,6609,16566,2015-09-29 14:00:04,1.0,0.0
2015-09-30 15:00:48,DC,6616,16614,2015-09-30 11:01:01,1.0,1.0
2015-09-30 19:19:08,DC,6618,16633,2015-09-30 15:02:14,2.0,0.0
2015-10-06 18:57:23,DC,6629,16660,2015-10-06 13:57:04,2.0,0.0
2015-10-07 20:31:46,DC,6636,16716,2015-10-07 18:24:54,1.0,1.0
2015-10-08 17:53:51,DC,6637,16721,2015-10-08 09:00:45,2.0,0.0
2015-10-08 17:53:51,DC,6638,16709,2015-10-08 09:00:45,2.0,0.0
2015-10-08 17:53:51,DC,6640,16719,2015-10-08 09:00:45,1.0,0.0
2015-10-13 20:31:29,DC,6644,16703,2015-10-13 16:53:06,2.0,0.0
2015-10-21 19:46:34,DC,6667,16796,2015-10-21 14:00:20,2.0,0.0
2015-10-22 17:00:01,DC,6676,16510,2015-10-22 09:48:14,2.0,0.0
2015-10-27 19:59:53,DC,6682,16459,2015-10-27 14:00:12,1.0,0.0
2015-10-28 18:03:23,DC,6686,16851,2015-10-28 14:00:08,1.0,0.0
2015-11-03 20:17:53,DC,6690,16878,2015-11-03 14:00:07,1.0,0.0
2015-11-03 20:17:53,DC,6692,16903,2015-11-03 14:00:07,1.0,0.0
2015-11-03 20:17:53,DC,6693,16909,2015-11-03 14:00:07,0.0,1.0
2015-11-03 21:09:30,DC,6695,16905,2015-11-03 20:18:06,1.0,0.0
2015-11-04 20:53:04,DC,6698,16899,2015-11-04 14:00:05,1.0,0.0
2015-11-04 20:53:04,DC,6699,16918,2015-11-04 14:00:05,2.0,0.0
2015-11-05 17:08:53,DC,6700,16938,2015-11-05 09:12:06,2.0,0.0
2015-11-10 20:15:06,DC,6702,16959,2015-11-10 14:00:11,2.0,0.0
2015-11-10 20:15:06,DC,6705,16951,2015-11-10 14:00:11,1.0,0.0
2015-11-10 23:02:40,DC,6706,16953,2015-11-10 20:15:44,1.0,1.0
2015-11-10 23:02:40,DC,6707,16973,2015-11-10 20:15:44,2.0,0.0
2015-11-10 23:02:40,DC,6708,16974,2015-11-10 20:15:44,1.0,1.0
2015-11-10 23:02:40,DC,6709,16978,2015-11-10 20:15:44,2.0,0.0
2015-11-11 23:25:12,DC,6713,17002,2015-11-11 18:00:16,2.0,0.0
2015-11-11 23:25:12,DC,6718,16987,2015-11-11 18:00:16,2.0,0.0
2015-11-17 18:51:21,DC,6723,17102,2015-11-17 14:00:59,2.0,0.0
2015-11-17 19:26:22,DC,6724,17105,2015-11-17 18:52:07,2.0,0.0
